,Id,SalePrice
755,756,176408.736044
756,757,267280.34123
757,758,176408.736044
758,759,221844.538637
759,760,267280.34123
760,761,176408.736044
761,762,130972.933451
762,763,221844.538637
763,764,267280.34123
764,765,267280.34123
765,766,312716.143823
766,767,221844.538637
767,768,176408.736044
768,769,221844.538637
769,770,267280.34123
770,771,130972.933451
771,772,85537.1308576
772,773,176408.736044
773,774,130972.933451
774,775,267280.34123
775,776,176408.736044
776,777,221844.538637
777,778,130972.933451
778,779,130972.933451
779,780,176408.736044
780,781,221844.538637
781,782,176408.736044
782,783,221844.538637
783,784,130972.933451
784,785,176408.736044
785,786,176408.736044
786,787,130972.933451
787,788,221844.538637
788,789,85537.1308576
789,790,176408.736044
790,791,221844.538637
791,792,176408.736044
792,793,221844.538637
793,794,267280.34123
794,795,221844.538637
795,796,176408.736044
796,797,176408.736044
797,798,130972.933451
798,799,312716.143823
799,800,130972.933451
800,801,176408.736044
801,802,85537.1308576
802,803,221844.538637
803,804,312716.143823
804,805,130972.933451
805,806,221844.538637
806,807,130972.933451
807,808,130972.933451
808,809,130972.933451
809,810,130972.933451
810,811,176408.736044
811,812,176408.736044
812,813,130972.933451
813,814,176408.736044
814,815,130972.933451
815,816,221844.538637
816,817,130972.933451
817,818,267280.34123
818,819,176408.736044
819,820,221844.538637
820,821,221844.538637
821,822,85537.1308576
822,823,221844.538637
823,824,176408.736044
824,825,267280.34123
825,826,358151.946416
826,827,130972.933451
827,828,221844.538637
828,829,130972.933451
829,830,221844.538637
830,831,176408.736044
831,832,221844.538637
832,833,221844.538637
833,834,176408.736044
834,835,130972.933451
835,836,85537.1308576
836,837,130972.933451
837,838,176408.736044
838,839,130972.933451
839,840,130972.933451
840,841,176408.736044
841,842,130972.933451
842,843,176408.736044
843,844,130972.933451
844,845,130972.933451
845,846,130972.933451
846,847,221844.538637
847,848,130972.933451
848,849,176408.736044
849,850,176408.736044
850,851,176408.736044
851,852,267280.34123
852,853,221844.538637
853,854,176408.736044
854,855,130972.933451
855,856,130972.933451
856,857,176408.736044
857,858,176408.736044
858,859,221844.538637
859,860,176408.736044
860,861,221844.538637
861,862,130972.933451
862,863,176408.736044
863,864,130972.933451
864,865,221844.538637
865,866,130972.933451
866,867,267280.34123
867,868,85537.1308576
868,869,130972.933451
869,870,221844.538637
870,871,130972.933451
871,872,176408.736044
872,873,130972.933451
873,874,130972.933451
874,875,130972.933451
875,876,267280.34123
876,877,85537.1308576
877,878,312716.143823
878,879,130972.933451
879,880,130972.933451
880,881,130972.933451
881,882,221844.538637
882,883,176408.736044
883,884,85537.1308576
884,885,130972.933451
885,886,312716.143823
886,887,130972.933451
887,888,130972.933451
888,889,267280.34123
889,890,176408.736044
890,891,130972.933451
891,892,176408.736044
892,893,176408.736044
893,894,130972.933451
894,895,130972.933451
895,896,176408.736044
896,897,85537.1308576
897,898,130972.933451
898,899,312716.143823
899,900,130972.933451
900,901,85537.1308576
901,902,130972.933451
902,903,221844.538637
903,904,221844.538637
904,905,130972.933451
905,906,130972.933451
906,907,267280.34123
907,908,221844.538637
908,909,130972.933451
909,910,176408.736044
910,911,130972.933451
911,912,130972.933451
912,913,130972.933451
913,914,130972.933451
914,915,176408.736044
915,916,85537.1308576
916,917,-5334.47432856
917,918,85537.1308576
918,919,221844.538637
919,920,176408.736044
920,921,176408.736044
921,922,130972.933451
922,923,176408.736044
923,924,176408.736044
924,925,176408.736044
925,926,130972.933451
926,927,267280.34123
927,928,221844.538637
928,929,267280.34123
929,930,221844.538637
930,931,267280.34123
931,932,130972.933451
932,933,312716.143823
933,934,221844.538637
934,935,221844.538637
935,936,85537.1308576
936,937,221844.538637
937,938,221844.538637
938,939,221844.538637
939,940,221844.538637
940,941,176408.736044
941,942,221844.538637
942,943,85537.1308576
943,944,130972.933451
944,945,176408.736044
945,946,130972.933451
946,947,130972.933451
947,948,267280.34123
948,949,221844.538637
949,950,176408.736044
950,951,130972.933451
951,952,130972.933451
952,953,130972.933451
953,954,130972.933451
954,955,176408.736044
955,956,176408.736044
956,957,176408.736044
957,958,130972.933451
958,959,221844.538637
959,960,221844.538637
960,961,130972.933451
961,962,176408.736044
962,963,176408.736044
963,964,312716.143823
964,965,221844.538637
965,966,176408.736044
966,967,130972.933451
967,968,130972.933451
968,969,40101.3282645
969,970,176408.736044
970,971,85537.1308576
971,972,221844.538637
972,973,176408.736044
973,974,221844.538637
974,975,221844.538637
975,976,221844.538637
976,977,85537.1308576
977,978,221844.538637
978,979,85537.1308576
979,980,130972.933451
980,981,221844.538637
981,982,267280.34123
982,983,221844.538637
983,984,267280.34123
984,985,130972.933451
985,986,130972.933451
986,987,176408.736044
987,988,312716.143823
988,989,176408.736044
989,990,221844.538637
990,991,267280.34123
991,992,267280.34123
992,993,176408.736044
993,994,176408.736044
994,995,358151.946416
995,996,85537.1308576
996,997,130972.933451
997,998,176408.736044
998,999,40101.3282645
999,1000,221844.538637
1000,1001,40101.3282645
1001,1002,130972.933451
1002,1003,267280.34123
1003,1004,130972.933451
1004,1005,221844.538637
1005,1006,130972.933451
1006,1007,176408.736044
1007,1008,85537.1308576
1008,1009,221844.538637
1009,1010,130972.933451
1010,1011,130972.933451
1011,1012,130972.933451
1012,1013,176408.736044
1013,1014,130972.933451
1014,1015,176408.736044
1015,1016,267280.34123
1016,1017,221844.538637
1017,1018,267280.34123
1018,1019,221844.538637
1019,1020,221844.538637
1020,1021,85537.1308576
1021,1022,221844.538637
1022,1023,130972.933451
1023,1024,221844.538637
1024,1025,267280.34123
1025,1026,130972.933451
1026,1027,130972.933451
1027,1028,267280.34123
1028,1029,130972.933451
1029,1030,176408.736044
1030,1031,130972.933451
1031,1032,221844.538637
1032,1033,267280.34123
1033,1034,221844.538637
1034,1035,130972.933451
1035,1036,85537.1308576
1036,1037,312716.143823
1037,1038,267280.34123
1038,1039,85537.1308576
1039,1040,85537.1308576
1040,1041,130972.933451
1041,1042,176408.736044
1042,1043,176408.736044
1043,1044,221844.538637
1044,1045,267280.34123
1045,1046,40101.3282645
1046,1047,312716.143823
1047,1048,130972.933451
1048,1049,130972.933451
1049,1050,85537.1308576
1050,1051,221844.538637
1051,1052,221844.538637
1052,1053,176408.736044
1053,1054,130972.933451
1054,1055,267280.34123
1055,1056,176408.736044
1056,1057,221844.538637
1057,1058,221844.538637
1058,1059,312716.143823
1059,1060,176408.736044
1060,1061,267280.34123
1061,1062,40101.3282645
1062,1063,130972.933451
1063,1064,176408.736044
1064,1065,130972.933451
1065,1066,221844.538637
1066,1067,176408.736044
1067,1068,176408.736044
1068,1069,176408.736044
1069,1070,130972.933451
1070,1071,130972.933451
1071,1072,176408.736044
1072,1073,130972.933451
1073,1074,176408.736044
1074,1075,221844.538637
1075,1076,221844.538637
1076,1077,130972.933451
1077,1078,130972.933451
1078,1079,176408.736044
1079,1080,130972.933451
1080,1081,176408.736044
1081,1082,130972.933451
1082,1083,221844.538637
1083,1084,176408.736044
1084,1085,176408.736044
1085,1086,176408.736044
1086,1087,85537.1308576
1087,1088,267280.34123
1088,1089,221844.538637
1089,1090,267280.34123
1090,1091,40101.3282645
1091,1092,221844.538637
1092,1093,176408.736044
1093,1094,130972.933451
1094,1095,130972.933451
1095,1096,176408.736044
1096,1097,176408.736044
1097,1098,267280.34123
1098,1099,85537.1308576
1099,1100,221844.538637
1100,1101,-5334.47432856
1101,1102,130972.933451
1102,1103,130972.933451
1103,1104,176408.736044
1104,1105,130972.933451
1105,1106,267280.34123
1106,1107,221844.538637
1107,1108,221844.538637
1108,1109,176408.736044
1109,1110,267280.34123
1110,1111,176408.736044
1111,1112,221844.538637
1112,1113,130972.933451
1113,1114,130972.933451
1114,1115,130972.933451
1115,1116,267280.34123
1116,1117,267280.34123
1117,1118,130972.933451
1118,1119,130972.933451
1119,1120,130972.933451
1120,1121,176408.736044
1121,1122,221844.538637
1122,1123,85537.1308576
1123,1124,130972.933451
1124,1125,221844.538637
1125,1126,85537.1308576
1126,1127,221844.538637
1127,1128,221844.538637
1128,1129,221844.538637
1129,1130,130972.933451
1130,1131,85537.1308576
1131,1132,130972.933451
1132,1133,176408.736044
1133,1134,267280.34123
1134,1135,176408.736044
1135,1136,176408.736044
1136,1137,176408.736044
1137,1138,130972.933451
1138,1139,176408.736044
1139,1140,130972.933451
1140,1141,130972.933451
1141,1142,130972.933451
1142,1143,267280.34123
1143,1144,130972.933451
1144,1145,85537.1308576
1145,1146,130972.933451
1146,1147,176408.736044
1147,1148,221844.538637
1148,1149,221844.538637
1149,1150,221844.538637
1150,1151,176408.736044
1151,1152,130972.933451
1152,1153,176408.736044
1153,1154,176408.736044
1154,1155,221844.538637
1155,1156,130972.933451
1156,1157,130972.933451
1157,1158,221844.538637
1158,1159,267280.34123
1159,1160,176408.736044
1160,1161,176408.736044
1161,1162,176408.736044
1162,1163,130972.933451
1163,1164,85537.1308576
1164,1165,130972.933451
1165,1166,221844.538637
1166,1167,267280.34123
1167,1168,176408.736044
1168,1169,176408.736044
1169,1170,358151.946416
1170,1171,176408.736044
1171,1172,176408.736044
1172,1173,221844.538637
1173,1174,130972.933451
1174,1175,176408.736044
1175,1176,267280.34123
1176,1177,130972.933451
1177,1178,176408.736044
1178,1179,130972.933451
1179,1180,130972.933451
1180,1181,221844.538637
1181,1182,267280.34123
1182,1183,358151.946416
1183,1184,130972.933451
1184,1185,130972.933451
1185,1186,130972.933451
1186,1187,40101.3282645
1187,1188,267280.34123
1188,1189,221844.538637
1189,1190,221844.538637
1190,1191,85537.1308576
1191,1192,267280.34123
1192,1193,130972.933451
1193,1194,176408.736044
1194,1195,176408.736044
1195,1196,176408.736044
1196,1197,221844.538637
1197,1198,221844.538637
1198,1199,221844.538637
1199,1200,85537.1308576
1200,1201,85537.1308576
1201,1202,221844.538637
1202,1203,130972.933451
1203,1204,221844.538637
1204,1205,130972.933451
1205,1206,221844.538637
1206,1207,85537.1308576
1207,1208,176408.736044
1208,1209,130972.933451
1209,1210,267280.34123
1210,1211,176408.736044
1211,1212,267280.34123
1212,1213,85537.1308576
1213,1214,85537.1308576
1214,1215,130972.933451
1215,1216,130972.933451
1216,1217,176408.736044
1217,1218,267280.34123
1218,1219,85537.1308576
1219,1220,176408.736044
1220,1221,130972.933451
1221,1222,130972.933451
1222,1223,176408.736044
1223,1224,130972.933451
1224,1225,221844.538637
1225,1226,176408.736044
1226,1227,176408.736044
1227,1228,130972.933451
1228,1229,312716.143823
1229,1230,130972.933451
1230,1231,130972.933451
1231,1232,130972.933451
1232,1233,85537.1308576
1233,1234,130972.933451
1234,1235,130972.933451
1235,1236,130972.933451
1236,1237,221844.538637
1237,1238,221844.538637
1238,1239,176408.736044
1239,1240,267280.34123
1240,1241,221844.538637
1241,1242,221844.538637
1242,1243,221844.538637
1243,1244,358151.946416
1244,1245,267280.34123
1245,1246,176408.736044
1246,1247,221844.538637
1247,1248,176408.736044
1248,1249,176408.736044
1249,1250,130972.933451
1250,1251,221844.538637
1251,1252,221844.538637
1252,1253,130972.933451
1253,1254,221844.538637
1254,1255,221844.538637
1255,1256,176408.736044
1256,1257,267280.34123
1257,1258,130972.933451
1258,1259,221844.538637
1259,1260,176408.736044
1260,1261,176408.736044
1261,1262,130972.933451
1262,1263,85537.1308576
1263,1264,176408.736044
1264,1265,176408.736044
1265,1266,221844.538637
1266,1267,221844.538637
1267,1268,312716.143823
1268,1269,267280.34123
1269,1270,130972.933451
1270,1271,221844.538637
1271,1272,176408.736044
1272,1273,130972.933451
1273,1274,176408.736044
1274,1275,130972.933451
1275,1276,130972.933451
1276,1277,176408.736044
1277,1278,176408.736044
1278,1279,267280.34123
1279,1280,85537.1308576
1280,1281,221844.538637
1281,1282,221844.538637
1282,1283,130972.933451
1283,1284,176408.736044
1284,1285,176408.736044
1285,1286,176408.736044
1286,1287,176408.736044
1287,1288,130972.933451
1288,1289,267280.34123
1289,1290,267280.34123
1290,1291,130972.933451
1291,1292,130972.933451
1292,1293,130972.933451
1293,1294,221844.538637
1294,1295,130972.933451
1295,1296,130972.933451
1296,1297,130972.933451
1297,1298,176408.736044
1298,1299,358151.946416
1299,1300,130972.933451
1300,1301,221844.538637
1301,1302,176408.736044
1302,1303,267280.34123
1303,1304,221844.538637
1304,1305,221844.538637
1305,1306,312716.143823
1306,1307,221844.538637
1307,1308,130972.933451
1308,1309,130972.933451
1309,1310,176408.736044
1310,1311,221844.538637
1311,1312,221844.538637
1312,1313,267280.34123
1313,1314,312716.143823
1314,1315,85537.1308576
1315,1316,176408.736044
1316,1317,267280.34123
1317,1318,221844.538637
1318,1319,267280.34123
1319,1320,85537.1308576
1320,1321,176408.736044
1321,1322,40101.3282645
1322,1323,221844.538637
1323,1324,85537.1308576
1324,1325,267280.34123
1325,1326,85537.1308576
1326,1327,40101.3282645
1327,1328,130972.933451
1328,1329,176408.736044
1329,1330,221844.538637
1330,1331,267280.34123
1331,1332,130972.933451
1332,1333,85537.1308576
1333,1334,130972.933451
1334,1335,130972.933451
1335,1336,176408.736044
1336,1337,130972.933451
1337,1338,85537.1308576
1338,1339,221844.538637
1339,1340,130972.933451
1340,1341,85537.1308576
1341,1342,176408.736044
1342,1343,267280.34123
1343,1344,176408.736044
1344,1345,221844.538637
1345,1346,85537.1308576
1346,1347,221844.538637
1347,1348,267280.34123
1348,1349,221844.538637
1349,1350,267280.34123
1350,1351,130972.933451
1351,1352,176408.736044
1352,1353,176408.736044
1353,1354,267280.34123
1354,1355,221844.538637
1355,1356,221844.538637
1356,1357,130972.933451
1357,1358,130972.933451
1358,1359,176408.736044
1359,1360,312716.143823
1360,1361,130972.933451
1361,1362,221844.538637
1362,1363,85537.1308576
1363,1364,176408.736044
1364,1365,221844.538637
1365,1366,221844.538637
1366,1367,221844.538637
1367,1368,130972.933451
1368,1369,176408.736044
1369,1370,267280.34123
1370,1371,85537.1308576
1371,1372,176408.736044
1372,1373,221844.538637
1373,1374,358151.946416
1374,1375,221844.538637
1375,1376,267280.34123
1376,1377,176408.736044
1377,1378,130972.933451
1378,1379,176408.736044
1379,1380,130972.933451
1380,1381,40101.3282645
1381,1382,176408.736044
1382,1383,221844.538637
1383,1384,130972.933451
1384,1385,176408.736044
1385,1386,85537.1308576
1386,1387,221844.538637
1387,1388,176408.736044
1388,1389,312716.143823
1389,1390,176408.736044
1390,1391,221844.538637
1391,1392,130972.933451
1392,1393,130972.933451
1393,1394,176408.736044
1394,1395,221844.538637
1395,1396,267280.34123
1396,1397,130972.933451
1397,1398,130972.933451
1398,1399,130972.933451
1399,1400,176408.736044
1400,1401,176408.736044
1401,1402,176408.736044
1402,1403,221844.538637
1403,1404,267280.34123
1404,1405,40101.3282645
1405,1406,267280.34123
1406,1407,130972.933451
1407,1408,130972.933451
1408,1409,85537.1308576
1409,1410,221844.538637
1410,1411,221844.538637
1411,1412,176408.736044
1412,1413,85537.1308576
1413,1414,267280.34123
1414,1415,176408.736044
1415,1416,221844.538637
1416,1417,85537.1308576
1417,1418,267280.34123
1418,1419,130972.933451
1419,1420,176408.736044
1420,1421,176408.736044
1421,1422,176408.736044
1422,1423,176408.736044
1423,1424,176408.736044
1424,1425,130972.933451
1425,1426,176408.736044
1426,1427,221844.538637
1427,1428,130972.933451
1428,1429,130972.933451
1429,1430,176408.736044
1430,1431,130972.933451
1431,1432,176408.736044
1432,1433,85537.1308576
1433,1434,176408.736044
1434,1435,130972.933451
1435,1436,176408.736044
1436,1437,85537.1308576
1437,1438,267280.34123
1438,1439,176408.736044
1439,1440,221844.538637
1440,1441,176408.736044
1441,1442,176408.736044
1442,1443,358151.946416
1443,1444,176408.736044
1444,1445,221844.538637
1445,1446,176408.736044
1446,1447,130972.933451
1447,1448,267280.34123
1448,1449,85537.1308576
1449,1450,130972.933451
1450,1451,130972.933451
1451,1452,267280.34123
1452,1453,130972.933451
1453,1454,130972.933451
1454,1455,221844.538637
1455,1456,176408.736044
1456,1457,176408.736044
1457,1458,221844.538637
1458,1459,130972.933451
1459,1460,130972.933451
